Stock,Date,Open,High,Low,Close,Volume
HILTON,20-Sep-24,84.14,87,84.14,84.87,100625
HILTON,19-Sep-24,87.5,88,83.72,84.34,190045
HILTON,18-Sep-24,88,88.73,84.96,87.5,204601
HILTON,17-Sep-24,88.24,90.9,87.5,87.82,171564
HILTON,16-Sep-24,90.01,90.8,87.1,88.1,209499
HILTON,13-Sep-24,92.47,93.09,89.21,89.95,110853
HILTON,12-Sep-24,91.01,94.15,91.01,92.2,224386
HILTON,11-Sep-24,87.7,93.5,87.7,91.65,495385
HILTON,10-Sep-24,87.99,89.77,87,87.21,90876
HILTON,09-Sep-24,88.47,91,86.6,87.39,236355
HILTON,06-Sep-24,87,89.3,84.72,88.58,298953
HILTON,05-Sep-24,88.9,91,85.69,86.31,362066
HILTON,04-Sep-24,90.7,91.49,83.1,88.14,781162
HILTON,03-Sep-24,93.16,95,86.01,90.2,839349
HILTON,02-Sep-24,95,96,90.5,93.21,474122
HILTON,30-Aug-24,83.54,91.43,83.52,91.43,343275
HILTON,29-Aug-24,88,88.38,81.7,83.12,268777
HILTON,28-Aug-24,90.43,90.43,85.15,87.21,46186
HILTON,27-Aug-24,90,92.81,89.34,89.76,266129
HILTON,26-Aug-24,87.76,92.35,86.31,89.64,381708
HILTON,23-Aug-24,83.99,89.74,83.5,87.6,215926
HILTON,22-Aug-24,83,84.89,82.95,83.45,44452
HILTON,21-Aug-24,82.4,83.47,81.79,82.76,52342
HILTON,20-Aug-24,82.5,82.99,81.51,81.92,41037
HILTON,19-Aug-24,81.51,83.35,81.46,82.29,33729
HILTON,16-Aug-24,81.61,83.16,81.11,81.46,53286
HILTON,14-Aug-24,84.9,84.9,80.1,82.3,71471
HILTON,13-Aug-24,84.56,87.3,83,83.32,62202
HILTON,12-Aug-24,85,85.94,84.15,84.77,41032
HILTON,09-Aug-24,86.1,86.95,85.2,85.64,51672
HILTON,08-Aug-24,86.8,87.29,85.1,85.67,36010
HILTON,07-Aug-24,86.16,87.65,84.68,85.09,35323
HILTON,06-Aug-24,83.99,87.65,81.5,84.66,120076
HILTON,05-Aug-24,84.4,85.9,83.1,83.71,113306
HILTON,02-Aug-24,86,87.58,84.83,86.56,39283
HILTON,01-Aug-24,91.99,92,86.4,86.91,108344
HILTON,31-Jul-24,92.8,93.35,90.52,90.73,205665
HILTON,30-Jul-24,87.9,91.75,87.65,91.34,354697
HILTON,29-Jul-24,84.79,88.78,84.79,87.39,177424
HILTON,26-Jul-24,84.64,85.67,84.01,84.57,77623
HILTON,25-Jul-24,85.93,85.93,84.51,84.64,120506
HILTON,24-Jul-24,86.65,86.9,85,85.74,57117
HILTON,23-Jul-24,87.8,87.8,84.02,85.2,68184
HILTON,22-Jul-24,86.5,87.99,86,86.23,84694
HILTON,19-Jul-24,88.9,89.89,86,86.16,62734
HILTON,18-Jul-24,90,90.99,87.4,88.39,88848
HILTON,16-Jul-24,88.2,91.8,88.2,89.85,305127
HILTON,15-Jul-24,92.24,92.24,86.96,87.87,128661
HILTON,12-Jul-24,86.4,90,86.4,89.08,287665
HILTON,11-Jul-24,83.39,86.7,83.21,85.78,208925
HILTON,10-Jul-24,85,85.4,81.7,82.59,343522
HILTON,09-Jul-24,90.9,91.5,86,86,350355
HILTON,08-Jul-24,92.55,92.66,89.25,90.53,470273
HILTON,05-Jul-24,86.3,88.25,86.02,88.25,518498
HILTON,04-Jul-24,81.99,84.05,81.26,84.05,1049811
HILTON,03-Jul-24,78.66,84.6,77.91,80.05,2602445
HILTON,02-Jul-24,90.26,92.14,81.36,81.36,3997623
HILTON,01-Jul-24,95.9,98,89.51,90.41,1414448
HILTON,28-Jun-24,100.99,101.29,94.78,95.05,1470224
HILTON,27-Jun-24,100.89,104.69,98.2,99.87,859992
HILTON,26-Jun-24,102.79,102.79,98.03,100.04,863839
HILTON,25-Jun-24,107.45,108,101.5,101.94,1653275
HILTON,24-Jun-24,112.98,112.99,105.4,106.36,3422399
HILTON,21-Jun-24,110.4,110.45,106.7,108.4,374910
HILTON,20-Jun-24,109,110.99,107.81,109.12,632590
HILTON,19-Jun-24,111,111.6,107.1,108.43,584664
HILTON,18-Jun-24,113.4,113.4,107.62,109.18,867470
HILTON,14-Jun-24,113.8,115.3,110.72,111.07,895572
HILTON,13-Jun-24,119,120.98,112.69,114.3,940483
HILTON,12-Jun-24,119.88,120,116.31,117.88,203211
HILTON,11-Jun-24,119.31,121.17,118.03,119.88,317025
HILTON,10-Jun-24,123.6,124.4,117.89,119.22,137642
HILTON,07-Jun-24,117.9,124.2,114.3,123.45,536757
HILTON,06-Jun-24,111.9,114,110.75,114,378259
HILTON,05-Jun-24,113.9,113.9,108.4,108.6,277639
HILTON,04-Jun-24,119.25,122.95,114.1,114.1,165650
HILTON,03-Jun-24,122.45,122.45,116.65,120.1,301034
HILTON,31-May-24,117.2,120.65,113.65,120.2,274608
HILTON,30-May-24,124.4,124.4,117,119.6,112925
HILTON,29-May-24,121.35,124.4,120.15,122.45,185470
HILTON,28-May-24,124.2,124.2,119.2,121.45,116631
HILTON,27-May-24,127.4,127.4,122.25,124.25,103739
HILTON,24-May-24,127.45,127.45,123.8,124.7,225718
HILTON,23-May-24,128,128,123,124.8,168718
HILTON,22-May-24,124.75,128,120.35,125.7,298460
HILTON,21-May-24,124.45,126,122,124.55,162220
HILTON,18-May-24,121.95,127.2,121,126,51653
HILTON,17-May-24,121.5,122.15,120.2,121.15,113261
HILTON,16-May-24,119.85,124.6,117.7,120.65,383229
HILTON,15-May-24,116.95,118.75,110.2,118.7,250952
HILTON,14-May-24,108.95,113.1,107.8,113.1,117885
HILTON,13-May-24,111.9,111.9,106.25,107.75,179683
HILTON,10-May-24,111.9,113.45,109,109.85,149990
HILTON,09-May-24,113.15,114.5,108.55,111.6,93893
HILTON,08-May-24,114.95,115,111.45,112.75,82885
HILTON,07-May-24,114.35,114.35,110.7,113.9,123481
HILTON,06-May-24,116.95,116.95,111.2,113.75,95148
HILTON,03-May-24,116.5,117,113.55,115.6,137049
HILTON,02-May-24,111.15,116.35,111.15,113.15,309616
HILTON,30-Apr-24,117.8,117.8,114.55,116.35,170612
HILTON,29-Apr-24,118.95,119,114.3,115.85,189587
HILTON,26-Apr-24,115.95,118.4,114.25,117.7,195647
HILTON,25-Apr-24,121,121,114.15,116.85,239865
HILTON,24-Apr-24,117.4,121.45,115.35,118.8,264978
HILTON,23-Apr-24,119,119,114.1,117.4,220036
HILTON,19-Apr-24,115.5,117.5,112.9,116.7,141174
HILTON,18-Apr-24,119,120.35,113.15,114.3,121882
HILTON,16-Apr-24,118.8,124.5,116,118.6,121216
HILTON,15-Apr-24,121.95,121.95,117.6,118.75,112668
HILTON,12-Apr-24,123.9,124.45,120.55,123.65,88855
HILTON,10-Apr-24,127.1,128.35,122.55,123.25,92917
HILTON,09-Apr-24,125.95,128.55,122.2,127.1,162186
HILTON,08-Apr-24,132.15,135.25,125.55,125.6,120083
HILTON,05-Apr-24,133.75,135.4,130.3,132.15,305956
HILTON,04-Apr-24,129,135.9,128.9,134.65,483602
HILTON,03-Apr-24,131.15,134.9,127,128.7,782720
HILTON,02-Apr-24,112.95,123.4,112.4,123.4,815781
HILTON,01-Apr-24,96.8,112.2,96.8,112.2,720678
HILTON,28-Mar-24,101.75,104.9,99.25,102,390936
HILTON,27-Mar-24,105,108.3,99.9,102.2,549469
HILTON,26-Mar-24,113.05,113.2,105,106.7,373164
HILTON,22-Mar-24,110,113,105.45,110.7,430830
HILTON,21-Mar-24,108.5,111,106.2,109.8,319939
HILTON,20-Mar-24,113.5,113.5,104.85,108.65,233650
HILTON,19-Mar-24,115,115.6,107,111.65,462627
HILTON,18-Mar-24,112.05,117.8,112.05,115.75,358208
HILTON,15-Mar-24,110.4,116.35,107.5,112.05,273690
HILTON,14-Mar-24,114,118.85,97.05,110.4,741565
HILTON,13-Mar-24,146.1,148.45,116.2,116.2,764056
HILTON,12-Mar-24,154.45,154.45,143,145.25,569947
HILTON,11-Mar-24,157.6,157.6,148.1,154.85,533845
HILTON,07-Mar-24,155.55,160,153.75,157.6,512308
HILTON,06-Mar-24,160.35,160.4,153.3,155.7,463820
HILTON,05-Mar-24,160.05,160.55,155.5,160.3,849458
HILTON,04-Mar-24,160,164.35,156.3,160.95,1265657
HILTON,02-Mar-24,154.3,162,153.95,160.8,517900
HILTON,01-Mar-24,148.9,155.2,146.25,154.3,677219
HILTON,29-Feb-24,151.8,151.8,144.1,148.2,297017
HILTON,28-Feb-24,147,152,145.5,149.7,696501
HILTON,27-Feb-24,148.7,150,142.5,146.75,513742
HILTON,26-Feb-24,141.4,151.15,139.5,148.6,623049
HILTON,23-Feb-24,142,143.8,137.5,141.4,548817
HILTON,22-Feb-24,135.95,142,132.15,141.05,800513
HILTON,21-Feb-24,131,136,129.2,132.85,537788
HILTON,20-Feb-24,130.9,132.65,128.4,130.75,349813
HILTON,19-Feb-24,128.75,133.4,127.55,129.4,257077
HILTON,16-Feb-24,130.1,131.6,126,128.75,156200
HILTON,15-Feb-24,129.95,133.15,126.2,128.55,226733
HILTON,14-Feb-24,130.9,130.9,124,129.15,229469
HILTON,13-Feb-24,133.95,134,126.55,129.1,164526
HILTON,12-Feb-24,137,141,132.1,134.4,291167
HILTON,09-Feb-24,136.4,142.9,125.85,138,428866
HILTON,08-Feb-24,140.9,140.9,131.7,132.55,338445
HILTON,07-Feb-24,152.8,157.3,134.65,138.1,1183221
HILTON,06-Feb-24,144.3,153.65,144,150.75,929225
HILTON,05-Feb-24,131,145.35,129.1,142.35,1013524
HILTON,02-Feb-24,129.7,131.65,125.85,129.6,222268
HILTON,01-Feb-24,133.5,135.9,128,129.5,184233
HILTON,31-Jan-24,133.2,133.4,128.35,130.75,191057
HILTON,30-Jan-24,131.5,138,129.8,134.5,516062
HILTON,29-Jan-24,129,132,128,129.75,216735
HILTON,25-Jan-24,130.85,133,128.6,129.2,99846
HILTON,24-Jan-24,133.45,133.45,127.8,130.85,152175
HILTON,23-Jan-24,134,138,128.6,133.45,150643
HILTON,20-Jan-24,137.7,139,132.6,135.2,182946
HILTON,19-Jan-24,130.5,138.95,129.65,134.65,394982
HILTON,18-Jan-24,128.15,130.3,123.3,126.7,91147
HILTON,17-Jan-24,131.9,134.3,129,130.9,94444
HILTON,16-Jan-24,136.7,138,130.95,131.9,95129
HILTON,15-Jan-24,138.4,139.75,134,135.45,126770
HILTON,12-Jan-24,131.65,139.5,130.1,135.4,339873
HILTON,11-Jan-24,131.65,139.5,130.1,136.3,265663
HILTON,10-Jan-24,137.9,137.9,130.4,132.95,148112
HILTON,09-Jan-24,135.85,138.5,132.7,135,129298
HILTON,08-Jan-24,138.55,143,131.8,135.85,297276
HILTON,05-Jan-24,131.95,143.7,130.3,138.55,499967
HILTON,04-Jan-24,133.4,133.7,129.6,130.4,143334
HILTON,03-Jan-24,130,139.3,129.75,131.8,230392
HILTON,02-Jan-24,134,136.05,128.35,131.45,436946
HILTON,01-Jan-24,127.4,128.4,102.15,113.55,1390091
HILTON,29-Dec-23,127.4,128.4,102.15,113.55,1390091
HILTON,28-Dec-23,133.95,134.9,126,127.35,252930
HILTON,27-Dec-23,134.95,135.9,128.75,132.25,253944
HILTON,26-Dec-23,136.9,136.9,130.1,131.5,72229
HILTON,22-Dec-23,137.4,137.4,132,133.4,48011
HILTON,21-Dec-23,132.45,134.85,130.15,132.7,53694
HILTON,20-Dec-23,137.65,138.45,124.85,132.5,115245
HILTON,19-Dec-23,138,138.85,135.65,136.2,36492
HILTON,18-Dec-23,142,142,134.9,135.85,45614
HILTON,15-Dec-23,141.7,142.45,134,138.85,145545
HILTON,14-Dec-23,142.4,142.4,138.35,139.45,93773
HILTON,13-Dec-23,138,141.5,135.3,140.4,92918
HILTON,12-Dec-23,140.85,140.85,135.1,136.85,61482
HILTON,11-Dec-23,143.4,143.4,135,137.85,105597
HILTON,08-Dec-23,141.45,142.5,138.1,139.9,90251
HILTON,07-Dec-23,137.95,139,135.95,138.4,158131
HILTON,06-Dec-23,140.15,143.85,138,138.55,44975
HILTON,05-Dec-23,145.4,145.4,139.5,142.15,71309
HILTON,04-Dec-23,146,153.05,141,142.1,44518
HILTON,01-Dec-23,142,146,140.35,142.05,53400
HILTON,30-Nov-23,144.35,144.5,141,142.2,54890
HILTON,29-Nov-23,148.65,148.7,142.1,144.05,37916
HILTON,28-Nov-23,150,152.25,145.3,146.1,61192
HILTON,24-Nov-23,144.5,151.8,140.5,148.95,182419
HILTON,23-Nov-23,145.9,145.9,140,141.1,34796
HILTON,22-Nov-23,146,146,142.9,145,25054
HILTON,21-Nov-23,139.7,147.95,138.55,145.2,231187
HILTON,20-Nov-23,140.1,143.65,138.35,139.7,36074
HILTON,17-Nov-23,144.8,144.8,139.1,142.9,161093
HILTON,16-Nov-23,148,148,140,143.4,78317
HILTON,15-Nov-23,144.55,148.5,143.05,144,31268
HILTON,13-Nov-23,153.5,153.5,142.8,144.2,69067
HILTON,12-Nov-23,153.5,153.5,142.8,144.2,69067
HILTON,10-Nov-23,146.6,148,141,147.45,123117
HILTON,09-Nov-23,143.9,145.4,140,142.1,35555
HILTON,08-Nov-23,155,159,143,143.9,53176
HILTON,07-Nov-23,154.5,154.5,149.8,152.35,5023
HILTON,06-Nov-23,145.7,153.9,142,152.45,126478
HILTON,03-Nov-23,144.9,148.95,138.1,141.95,46206
HILTON,02-Nov-23,144.4,144.9,141,142.9,10695
HILTON,01-Nov-23,147.5,147.5,140.6,142.45,18198
HILTON,31-Oct-23,144,146.1,143,145.3,104586
HILTON,30-Oct-23,145.3,145.3,142.8,143.5,18017
HILTON,27-Oct-23,145,146,141.15,145.3,35210
HILTON,26-Oct-23,145.85,146.8,137.05,145.6,121725
HILTON,25-Oct-23,152,152,142.5,143.85,40609
HILTON,23-Oct-23,153.55,156,141.05,149.75,154554
HILTON,20-Oct-23,153,153,149,150.35,22799
HILTON,19-Oct-23,151.95,153,147.8,151.4,42084
HILTON,18-Oct-23,155.1,156.8,147.95,149.95,83997
HILTON,17-Oct-23,158,158,148.55,155.95,169813
HILTON,16-Oct-23,150,153.45,148.5,149.65,42971
HILTON,13-Oct-23,150.5,156.4,149.5,153.2,52769
HILTON,12-Oct-23,156.4,156.65,150.55,153.8,202471
HILTON,11-Oct-23,159.8,160.65,154.25,156.75,81714
HILTON,10-Oct-23,157.2,160,153,159.25,120131
HILTON,09-Oct-23,156.85,160,150.75,157.2,122938
HILTON,06-Oct-23,154.85,158.95,153.3,157.85,128665
HILTON,05-Oct-23,158.9,158.9,152.05,153.65,49771
HILTON,04-Oct-23,158,159,151.6,154.55,100058
HILTON,03-Oct-23,165,165,157.15,158.55,123854
HILTON,29-Sep-23,164.9,167,162.8,165.4,80806
HILTON,28-Sep-23,166.8,166.8,161.7,163.9,50940
HILTON,27-Sep-23,168.3,169.25,163.55,165.55,52192
HILTON,26-Sep-23,164,168.9,160.35,167,157917
HILTON,25-Sep-23,164.1,167.65,161.5,163.5,80429
HILTON,22-Sep-23,170.95,170.95,163.15,164.75,78435
HILTON,21-Sep-23,165.5,169,163.55,166.25,141479
HILTON,20-Sep-23,166,166,162.05,163.75,91362
HILTON,18-Sep-23,166.5,170.55,164,166.2,131562
HILTON,15-Sep-23,164.4,166.05,157.65,164.75,216609
HILTON,14-Sep-23,162.7,163.5,158.1,161.95,100463
HILTON,13-Sep-23,157.9,161,154,159.7,261329
HILTON,12-Sep-23,161.45,163.6,152.3,157.25,158458
HILTON,11-Sep-23,157,157.8,150.3,157.6,139789
HILTON,08-Sep-23,145,151.4,145,150.3,72764
HILTON,07-Sep-23,141.5,144.9,138.1,144.2,57667
HILTON,06-Sep-23,139.5,142.9,136.1,141.75,36718
HILTON,05-Sep-23,135.25,141,130.05,139.6,138267
HILTON,04-Sep-23,139,142,134,135.25,55256
HILTON,01-Sep-23,139.9,139.95,135.15,139.8,47760
HILTON,31-Aug-23,138.15,140.6,135,138.9,20714
HILTON,30-Aug-23,141.7,142.8,135.25,138.15,31507
HILTON,29-Aug-23,143,144.9,137.1,140.9,55807
HILTON,28-Aug-23,139.7,144,132.7,141.7,88610
HILTON,25-Aug-23,143.4,143.4,135,139.65,93184
HILTON,24-Aug-23,146.85,146.85,138,142.1,140901
HILTON,23-Aug-23,149.4,149.4,144.65,145.25,35250
HILTON,22-Aug-23,149,149,144,148.3,22473
HILTON,21-Aug-23,149.7,149.7,144.1,148.6,31188
HILTON,18-Aug-23,147.9,149,142.8,147.75,58463
HILTON,17-Aug-23,147.9,147.9,140.4,146.3,53287
HILTON,16-Aug-23,151,153,144,145.3,35274
HILTON,14-Aug-23,153,153,146,150.25,38198
HILTON,11-Aug-23,148.6,156,148.5,153.55,53605
HILTON,10-Aug-23,149,157.5,143.15,153.2,175948
HILTON,09-Aug-23,161.7,161.7,150.35,150.65,96258
HILTON,08-Aug-23,161.9,161.9,154.1,158.25,35335
HILTON,07-Aug-23,160.15,164.5,157.1,158.15,25063
HILTON,04-Aug-23,166.8,166.8,158.55,160.85,36074
HILTON,03-Aug-23,160.3,165.8,160.3,164.65,15369
HILTON,02-Aug-23,166,166,162,162.55,19810
HILTON,01-Aug-23,162.15,167,162,166.75,58352
HILTON,31-Jul-23,163.4,166,158,164.65,96798
HILTON,28-Jul-23,161,166.85,156,159.3,31564
HILTON,27-Jul-23,168.6,168.6,162.25,163.55,21407
HILTON,26-Jul-23,166.15,170,165.1,165.9,23727
HILTON,25-Jul-23,165.75,169,165,166.15,33760
HILTON,24-Jul-23,164.9,167.8,162,165.8,24322
