Stock,Date,Open,High,Low,Close,Volume
HILTON,21-Jul-23,162,169.9,160,164.9,66824
HILTON,20-Jul-23,164.65,165,160,163.3,34628
HILTON,19-Jul-23,161.95,164.9,159.1,163.55,23679
HILTON,18-Jul-23,159.4,167.4,159.4,161.95,15201
HILTON,17-Jul-23,169.5,169.5,163,166.15,13306
HILTON,14-Jul-23,166.4,168.95,162.15,167.6,28338
HILTON,13-Jul-23,169.5,169.5,161,164.45,37033
HILTON,12-Jul-23,170,171,166.25,166.55,11920
HILTON,11-Jul-23,170.9,171,167,168.25,10459
HILTON,10-Jul-23,169.4,170.95,166,169.95,53772
HILTON,07-Jul-23,169.95,171.5,166,169.65,43280
HILTON,06-Jul-23,165,168.95,160,167.35,73357
HILTON,05-Jul-23,166.25,166.3,161.5,164.55,40835
HILTON,04-Jul-23,166.3,168.9,163.1,165.3,62537
HILTON,03-Jul-23,163.5,167.95,162.6,163.4,16201
HILTON,30-Jun-23,167,171.85,164.2,167.5,22134
HILTON,28-Jun-23,168.5,170.3,164,167.55,41049
HILTON,27-Jun-23,167.55,169.7,161,164.75,15695
HILTON,26-Jun-23,169,169.95,166.1,167.55,17231
HILTON,23-Jun-23,170.45,172.7,162.1,168.65,64664
HILTON,22-Jun-23,173.9,173.9,167.5,170.45,64854
HILTON,21-Jun-23,169,173.7,168,172.4,60271
HILTON,20-Jun-23,169.9,172,166,171.75,72682
HILTON,19-Jun-23,173.5,174,167,168.4,93341
HILTON,16-Jun-23,168,170,162.3,169.75,63562
HILTON,15-Jun-23,164.7,167.6,162.5,166.95,106711
HILTON,14-Jun-23,167.2,167.2,160,163.6,153269
HILTON,13-Jun-23,165.5,167,161.1,163.75,10571
HILTON,12-Jun-23,158.45,166.35,155.45,163.7,76570
HILTON,09-Jun-23,156.75,162,154,158.45,100241
HILTON,08-Jun-23,160.9,161,154.5,156,59960
HILTON,07-Jun-23,154.95,160,152.05,158.9,47259
HILTON,06-Jun-23,161.8,162.5,157,158.8,202642
HILTON,05-Jun-23,161.45,164,157.7,159.1,151012
HILTON,02-Jun-23,166.25,167,158.6,161.45,153723
HILTON,01-Jun-23,168.95,169.3,162.6,164.95,155894
HILTON,31-May-23,158.25,166,158.25,164.8,318476
HILTON,30-May-23,158.95,160.3,153.05,159.95,246568
HILTON,29-May-23,159.8,159.8,152,155.75,191242
HILTON,26-May-23,159.7,159.7,155.5,156.7,146628
HILTON,25-May-23,150.1,158.7,150.1,156.95,161255
HILTON,24-May-23,150.75,156,150.7,152.9,310108
HILTON,23-May-23,155,162.3,149.95,151.45,538300
HILTON,22-May-23,147.8,155.15,147.8,154.8,140066
HILTON,19-May-23,142.3,147.8,141,147.8,151656
HILTON,18-May-23,142.9,142.9,139.1,140.8,39227
HILTON,17-May-23,142.4,142.4,138.1,141.05,33994
HILTON,16-May-23,143.5,143.5,138.5,141.15,43726
HILTON,15-May-23,140.15,143,140,141.05,27441
HILTON,12-May-23,141,142.35,140,140.3,32647
HILTON,11-May-23,145.25,145.25,137.25,142.35,153819
HILTON,10-May-23,148.25,148.25,143.35,145.25,12074
HILTON,09-May-23,147.35,149.8,142,145.95,57586
HILTON,08-May-23,149.2,150.25,144,147,37793
HILTON,05-May-23,151.9,151.9,145,146.25,32419
HILTON,04-May-23,145.2,152.9,145.2,150.55,38417
HILTON,03-May-23,148.45,153,141.3,150.55,94352
HILTON,02-May-23,146.95,150,143.1,147.55,53060
HILTON,28-Apr-23,147,149.5,142,146.95,58885
HILTON,27-Apr-23,149,151,142,144.85,107173
HILTON,26-Apr-23,141.5,148,135.1,147.45,178368
HILTON,25-Apr-23,140,141.4,128,141.1,199988
HILTON,24-Apr-23,135.8,135.8,128.5,134.7,164864
HILTON,21-Apr-23,129.35,129.35,126.9,129.35,134261
HILTON,20-Apr-23,117.4,123.2,117.4,123.2,176791
HILTON,19-Apr-23,120,120,116.15,117.35,24754
HILTON,18-Apr-23,120.7,123,118,119.4,36902
HILTON,17-Apr-23,118,120.4,116,119.7,78586
HILTON,13-Apr-23,119.7,121,115.5,119.1,56830
HILTON,12-Apr-23,118.45,121.95,114,119.65,61746
HILTON,11-Apr-23,118.6,123,116.05,118.45,61914
HILTON,10-Apr-23,117,121.3,115.1,118.3,81299
HILTON,06-Apr-23,115,115.55,110.05,115.55,93680
HILTON,05-Apr-23,107.4,110.05,105,110.05,88601
HILTON,03-Apr-23,104.8,104.85,103.15,104.85,51509
HILTON,31-Mar-23,95.15,99.9,95.15,99.9,21170
HILTON,29-Mar-23,99.7,99.7,94.5,95.15,54382
HILTON,28-Mar-23,101.9,104.75,97.15,98.65,63820
HILTON,27-Mar-23,107.9,107.9,101.05,101.9,32286
HILTON,24-Mar-23,102,107.95,102,105.45,16122
HILTON,23-Mar-23,104,108,101,105.35,23678
HILTON,22-Mar-23,101.25,107.6,101.25,104,22309
HILTON,21-Mar-23,104.7,104.7,100.35,102.95,18148
HILTON,20-Mar-23,105,105.85,102.05,102.65,22023
HILTON,17-Mar-23,101,106.5,100,104.95,55223
HILTON,16-Mar-23,104.8,104.8,100.55,102.05,94427
HILTON,15-Mar-23,105.2,111.45,104.2,105.8,54217
HILTON,14-Mar-23,112.95,113,109.1,109.65,17521
HILTON,13-Mar-23,113.45,116.85,110,113,53594
HILTON,10-Mar-23,113.45,114,109,113.55,45785
HILTON,09-Mar-23,113.1,115,111.1,113.45,53122
HILTON,08-Mar-23,115,115.85,111,113.5,26828
HILTON,06-Mar-23,117.85,117.85,113.5,114.55,52151
HILTON,03-Mar-23,115.9,118.15,111.9,115.75,56084
HILTON,02-Mar-23,117.6,117.6,112.6,115.9,54829
HILTON,01-Mar-23,113,118.45,111.8,117.6,143370
HILTON,28-Feb-23,110,114.95,106.65,113.95,189189
HILTON,27-Feb-23,119.9,119.9,111.8,112.25,276213
HILTON,24-Feb-23,114,119,108.3,117.65,519386
HILTON,23-Feb-23,117.1,118.35,113,114,105524
HILTON,22-Feb-23,115.5,118.7,114.25,117.05,138466
HILTON,21-Feb-23,121,122.95,115.25,116.4,133214
HILTON,20-Feb-23,116.8,119.5,111.65,117.2,289179
HILTON,17-Feb-23,115.5,118.5,113.7,116.55,271724
HILTON,16-Feb-23,110.5,114.45,107.3,114.45,351386
HILTON,15-Feb-23,107,111,104,109,287433
HILTON,14-Feb-23,110,112.35,101.65,106.15,714794
HILTON,13-Feb-23,104.5,109.6,99.55,107,794091
HILTON,10-Feb-23,92.35,101.3,88.85,99.65,1033558
HILTON,09-Feb-23,82.6,92.5,82.35,92.35,575620
HILTON,08-Feb-23,82.5,86.95,82.5,84.1,86208
HILTON,07-Feb-23,82.35,84.75,82.35,84,70759
HILTON,06-Feb-23,81.05,82.3,80,81.75,40165
HILTON,03-Feb-23,82.75,84,79.35,81.05,157052
HILTON,02-Feb-23,82.95,84.5,80.5,82.7,63734
HILTON,01-Feb-23,87.4,88.3,82.05,82.45,205062
HILTON,31-Jan-23,87,90,85,86.35,212015
HILTON,30-Jan-23,84,87.25,83.55,86.85,239641
HILTON,27-Jan-23,87,87.05,81.5,83.1,272631
HILTON,25-Jan-23,87,88.9,85.45,85.7,139692
HILTON,24-Jan-23,93.35,93.35,86.45,87.9,848776
HILTON,23-Jan-23,87.5,88.95,85.2,88.95,67092
HILTON,20-Jan-23,79,84.75,77.55,84.75,377324
HILTON,19-Jan-23,82.75,84.2,80.5,80.75,524126
HILTON,18-Jan-23,88.35,88.9,84,84.35,661491
HILTON,17-Jan-23,92,96,87.4,87.6,1081611
HILTON,16-Jan-23,88.4,91.9,88,91.9,789261
HILTON,13-Jan-23,86.75,88.8,85.45,87.55,1034416
HILTON,12-Jan-23,81.5,84.65,81.5,84.65,617711
HILTON,11-Jan-23,77.2,81.65,75.5,80.65,440146
HILTON,10-Jan-23,76.7,78.05,74.85,77.8,964285
HILTON,09-Jan-23,74.35,74.35,72.2,74.35,383563
HILTON,06-Jan-23,68,70.85,66,70.85,325347
HILTON,05-Jan-23,66,68,65.9,67.5,124742
HILTON,04-Jan-23,66.5,66.7,65.3,65.7,48377
HILTON,03-Jan-23,66.45,68.1,65.1,65.95,102925
HILTON,02-Jan-23,65.85,66.9,64,66.8,164049
HILTON,30-Dec-22,64.95,64.95,63.25,63.75,55567
HILTON,29-Dec-22,64.85,64.85,63.1,63.7,21418
HILTON,28-Dec-22,63.95,65.3,63.55,63.85,37209
HILTON,27-Dec-22,65.4,65.4,62.85,63.45,52776
HILTON,26-Dec-22,62.5,64,60,63.5,88105
HILTON,23-Dec-22,61.5,62.95,59.75,61.5,302243
HILTON,22-Dec-22,63.8,65,59.45,62.7,326568
HILTON,21-Dec-22,66.15,66.5,62.2,62.55,72942
HILTON,20-Dec-22,66.9,66.9,65,65.45,43424
HILTON,19-Dec-22,67.25,67.25,65.05,65.75,32027
HILTON,16-Dec-22,66.15,67.5,65.05,65.9,41935
HILTON,15-Dec-22,68.3,68.55,66.15,66.7,70070
HILTON,14-Dec-22,68.9,68.9,66.3,68.3,83108
HILTON,13-Dec-22,67.9,68.15,66,67.5,47193
HILTON,12-Dec-22,65,68.3,64,66.1,90328
HILTON,09-Dec-22,66,67.55,64,65.25,83072
HILTON,08-Dec-22,68.8,70,66.15,66.8,107064
HILTON,07-Dec-22,67.2,69.4,65.6,68.85,291612
HILTON,06-Dec-22,62.05,66.15,61.65,66.15,376083
HILTON,05-Dec-22,63.1,65,62.55,63,1044673
HILTON,02-Dec-22,66.25,69.25,65.8,65.8,1029762
HILTON,01-Dec-22,69.25,71.5,69.25,69.25,452162
HILTON,30-Nov-22,73.35,74.65,72.85,72.85,419651
HILTON,29-Nov-22,80.9,80.9,76.15,76.65,122746
HILTON,28-Nov-22,76.1,80.95,76.1,79.5,134368
HILTON,25-Nov-22,73.9,77.4,73.8,77.4,134671
HILTON,24-Nov-22,75.75,77.7,73.25,73.75,66075
HILTON,23-Nov-22,75.4,77.95,74.5,75.95,72345
HILTON,22-Nov-22,78.5,78.5,75.5,76.2,30885
HILTON,21-Nov-22,75.65,78,72.7,77.55,82757
HILTON,18-Nov-22,73.2,76.85,72.1,75.05,91437
HILTON,17-Nov-22,75.1,77.85,72.65,73.2,53794
HILTON,16-Nov-22,77.05,77.9,74.6,75.3,90087
HILTON,15-Nov-22,79.15,79.15,76.25,77.7,364099
HILTON,14-Nov-22,69.6,75.4,68.3,75.4,251867
HILTON,11-Nov-22,76.05,78.5,71.85,71.85,212341
HILTON,10-Nov-22,82.65,82.65,74.85,75.6,818076
HILTON,09-Nov-22,78.75,78.75,78.75,78.75,46375
HILTON,07-Nov-22,74.75,75,73.25,75,182230
HILTON,04-Nov-22,69.45,71.45,68.75,71.45,441180
HILTON,03-Nov-22,65,68.75,65,68.05,97553
HILTON,02-Nov-22,69,69,65.55,66.1,105443
HILTON,01-Nov-22,67.15,68.7,67.15,67.75,48795
HILTON,31-Oct-22,71.35,71.35,67.5,68,88465
HILTON,28-Oct-22,70,70.35,68.1,69.1,79395
HILTON,27-Oct-22,68.45,70.5,66.8,68.7,99989
HILTON,25-Oct-22,69.7,70.35,68,68.45,30831
HILTON,24-Oct-22,69.65,71.9,68.8,69.7,37764
HILTON,21-Oct-22,72,72,68.1,68.75,87178
HILTON,20-Oct-22,66,68.7,64.1,68.7,155724
HILTON,19-Oct-22,71.45,73.95,69.6,69.6,311134
HILTON,18-Oct-22,74.05,76.95,73.25,73.25,426219
HILTON,17-Oct-22,80,80.4,76.5,77.1,142152
HILTON,14-Oct-22,80,81.45,76.1,79.9,326890
HILTON,13-Oct-22,79.75,80,77.8,78.5,114217
HILTON,12-Oct-22,76.8,80.05,75.9,79.1,221394
HILTON,11-Oct-22,79,80,75.75,76.25,255202
HILTON,10-Oct-22,81,82.95,79.7,79.7,217727
HILTON,07-Oct-22,81,85.7,81,83.85,481146
HILTON,06-Oct-22,78.7,83,77.95,82.2,303372
HILTON,04-Oct-22,76,79.45,72.4,79.45,322937
HILTON,03-Oct-22,74,75.75,73.95,75.7,80893
HILTON,30-Sep-22,68.25,72.15,68.25,72.15,143979
HILTON,29-Sep-22,72.35,74.2,68.75,68.75,197123
HILTON,28-Sep-22,73,75.85,72.35,72.35,237675
HILTON,27-Sep-22,80.15,81,76.15,76.15,329184
HILTON,26-Sep-22,83.5,83.5,78.6,80.15,560081
HILTON,23-Sep-22,79.5,83.25,76.95,82.7,550013
HILTON,22-Sep-22,74.35,80.3,73.2,80.2,783270
HILTON,21-Sep-22,82.6,83.45,76.25,76.5,1006280
HILTON,20-Sep-22,80,81.2,77.4,80.25,780500
HILTON,19-Sep-22,71.15,77.35,71.15,77.35,357406
HILTON,16-Sep-22,77.9,77.9,73.7,73.7,464596
HILTON,15-Sep-22,77.9,77.9,72.9,77.55,369888
HILTON,14-Sep-22,74,75.8,73.3,75.8,229247
HILTON,13-Sep-22,70.6,72.2,68.65,72.2,195609
HILTON,12-Sep-22,70.35,71.5,67.3,68.8,380283
HILTON,09-Sep-22,73.9,73.9,68.4,69,311517
HILTON,08-Sep-22,71.75,71.9,69.5,71.9,241200
HILTON,07-Sep-22,66,68.5,65.85,68.5,186197
HILTON,06-Sep-22,64,65.25,60.6,65.25,149705
HILTON,05-Sep-22,57.8,62.5,57.8,62.15,375653
HILTON,02-Sep-22,63,63.05,58.3,59.55,517418
HILTON,01-Sep-22,63.05,64.3,61.15,61.35,72070
HILTON,30-Aug-22,66.1,67,62.7,63.3,216252
HILTON,29-Aug-22,62.7,66.8,62.7,66,193730
HILTON,26-Aug-22,63.6,66,62.85,66,184114
HILTON,25-Aug-22,59.6,63,58.55,62.9,155424
HILTON,24-Aug-22,60.15,61.05,58.25,60,203867
HILTON,23-Aug-22,63,63.5,60.45,60.85,205335
HILTON,22-Aug-22,65,65,63.15,63.6,117742
HILTON,19-Aug-22,69.35,69.35,65,65.3,163121
HILTON,18-Aug-22,68,68.85,66.15,67,186283
HILTON,17-Aug-22,66.25,68,66.05,66.85,213777
HILTON,16-Aug-22,64,67,62.05,65.8,327493
HILTON,12-Aug-22,62.7,65.6,61.5,65.3,470743
HILTON,11-Aug-22,55.65,59.75,55.65,59.75,554272
HILTON,10-Aug-22,53,55.45,52.65,54.35,322685
HILTON,08-Aug-22,50.75,53.7,50.15,53.1,213601
HILTON,05-Aug-22,50.8,53,50.5,50.65,163706
HILTON,04-Aug-22,50.2,53.3,50.2,50.8,346153
HILTON,03-Aug-22,50.8,51.5,49.1,50.8,392316
HILTON,02-Aug-22,49.95,51.8,47.8,50.45,577632
HILTON,01-Aug-22,48.45,49.35,45.95,49.35,537660
HILTON,29-Jul-22,45.95,48.5,45.95,47,340415
HILTON,28-Jul-22,46.45,46.95,44.7,46.85,332261
HILTON,27-Jul-22,46.45,46.9,45.45,45.85,41104
HILTON,26-Jul-22,47.5,47.9,44.85,45.75,165095
HILTON,25-Jul-22,45.7,47,44.55,45.75,321188
HILTON,22-Jul-22,44.8,45.1,43.5,44.8,208437
HILTON,21-Jul-22,43.5,43.8,40.15,43.8,112769
HILTON,20-Jul-22,41.55,42.65,41.55,41.75,99689
HILTON,19-Jul-22,41.3,42.65,41.3,41.9,159311
HILTON,15-Jul-22,42,42.75,41.2,41.4,46030
HILTON,14-Jul-22,41.5,42.05,40.4,41.35,189655
HILTON,13-Jul-22,40.9,42.8,38.95,41.55,214713
HILTON,12-Jul-22,39.5,40.95,38.9,40.95,63421
HILTON,11-Jul-22,38.4,39,36.35,39,271563
HILTON,08-Jul-22,39.2,39.3,36.05,37.15,291924
HILTON,07-Jul-22,37.45,37.45,36.2,37.45,206913
HILTON,06-Jul-22,32.65,35.7,32.65,35.7,197167
HILTON,05-Jul-22,33.7,35.3,33.1,34,311568
HILTON,04-Jul-22,33.7,35.85,33.65,33.65,101331
HILTON,01-Jul-22,39.1,39.1,35.4,35.4,114156
HILTON,30-Jun-22,37.25,37.25,37.25,37.25,7606
HILTON,29-Jun-22,34.75,35.5,34.75,35.5,5310
HILTON,28-Jun-22,33.8,33.85,33.8,33.85,7881
HILTON,27-Jun-22,32.1,32.25,31.95,32.25,22831
HILTON,24-Jun-22,30.75,30.75,30.1,30.75,20763
HILTON,23-Jun-22,28.4,29.45,26.65,29.3,91547
HILTON,22-Jun-22,28,28.05,27.95,28.05,18274
HILTON,21-Jun-22,25.8,26.75,25.8,26.75,34755
HILTON,20-Jun-22,25.25,25.8,24.5,25.5,18646
HILTON,17-Jun-22,25,26.4,24.4,25.75,6194
HILTON,16-Jun-22,26.65,26.65,25.35,25.65,4523
HILTON,15-Jun-22,26,26.75,24.8,26.65,6970
HILTON,14-Jun-22,25,26,25,25.9,15872
HILTON,13-Jun-22,26,26.5,25.5,26.1,2714
HILTON,10-Jun-22,27,27,25.35,26.8,2353
HILTON,09-Jun-22,27.5,27.5,26.15,26.35,3330
HILTON,08-Jun-22,27.7,27.7,26.6,26.95,3530
HILTON,07-Jun-22,26.65,27.45,26.5,26.9,4366
HILTON,06-Jun-22,29.35,29.35,27.45,27.85,3121
HILTON,03-Jun-22,29.9,30.9,28.65,28.85,9831
HILTON,02-Jun-22,28.75,30.25,28.4,29.65,9361
HILTON,01-Jun-22,28.6,29.45,28,28.95,9988
HILTON,31-May-22,29.3,29.6,27.95,29.3,13297
HILTON,30-May-22,27.85,28.95,26.75,28.35,3648
HILTON,27-May-22,28.3,28.3,26.5,27.85,5999
HILTON,26-May-22,27.8,27.8,27,27.45,5192
HILTON,25-May-22,28.85,29,27.8,28.4,7270
HILTON,24-May-22,29.2,30.5,28.85,28.85,11340
HILTON,23-May-22,30.3,31.75,30.2,30.35,13279
HILTON,20-May-22,32,32.5,30.9,31.75,13461
HILTON,19-May-22,34.2,34.2,31.85,32.5,18725
HILTON,18-May-22,33.5,33.6,30.55,33.5,21589
HILTON,17-May-22,31.8,32,30,32,6179
HILTON,16-May-22,29.75,30.6,29.05,30.55,4182
HILTON,13-May-22,28.1,29.15,28.1,29.15,3450
HILTON,12-May-22,29.8,29.8,27.75,27.8,27613
HILTON,11-May-22,31.25,31.25,28.95,29.2,15512
HILTON,10-May-22,30.1,32.25,30.1,30.2,4386
HILTON,09-May-22,31.5,34.45,31.4,31.5,17513
HILTON,06-May-22,32.85,34.35,32.75,33.05,5906
HILTON,05-May-22,35.1,35.1,34.15,34.35,11466
HILTON,04-May-22,35.35,36.7,35.1,35.7,15784
HILTON,02-May-22,36.55,37.25,35.05,36.85,6093
